Name,Type,VarType,Alarming,Alarming:Hi:AckType,Alarming:Hi:AllowLog,Alarming:Hi:Area,Alarming:Hi:Deadband,Alarming:Hi:Description,Alarming:Hi:Enabled,Alarming:Hi:Limit,Alarming:Hi:Name,Alarming:Hi:Priority,Alarming:HiHi:AckType,Alarming:HiHi:AllowLog,Alarming:HiHi:Area,Alarming:HiHi:Deadband,Alarming:HiHi:Description,Alarming:HiHi:Enabled,Alarming:HiHi:Limit,Alarming:HiHi:Name,Alarming:HiHi:Priority,Alarming:Lo:AckType,Alarming:Lo:AllowLog,Alarming:Lo:Area,Alarming:Lo:Deadband,Alarming:Lo:Description,Alarming:Lo:Enabled,Alarming:Lo:Limit,Alarming:Lo:Name,Alarming:Lo:Priority,Alarming:Status:AckType,Alarming:Status:AllowLog,Alarming:Status:Area,Alarming:Status:Description,Alarming:Status:Enabled,Alarming:Status:Name,Alarming:Status:Priority,Description,Description:Description,Initial Value,Initial Value:Value,Logging,Logging:Deadband,Logging:LogData,Logging:LogEvents,Logging:LogFormat,Logging:ValueRes,Network,Network:AccessType,Network:BuffSize,Network:OnScan,Network:ProjectBinding,Network:ProjectPath,Network:URL,Network:UseBinding,Network:UseBuffering,Path,Scaling,Scaling:Coerce,Scaling:EngMax,Scaling:EngMin,Scaling:Invert,Scaling:InvertMask,Scaling:RawMax,Scaling:RawMin,Scaling:SelectMask,Scaling:Type,Update Deadband,Update Deadband:Source Deadband,Update Deadband:User Deadband
G2-Y233,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y233,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y233,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y234,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y234,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y234,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y235,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y235,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y235,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y236,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y236,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y236,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y237,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y237,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y237,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y240,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y240,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y240,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y241,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y241,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y241,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y242,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y242,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y242,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y243,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y243,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y243,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y244,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y244,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y244,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y245,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y245,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y245,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y246,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y246,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y246,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y247,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y247,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y247,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y250,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y250,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y250,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y251,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y251,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y251,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y252,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y252,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y252,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y253,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y253,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y253,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y254,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y254,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y254,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y255,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y255,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y255,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y256,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y256,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y256,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y257,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y257,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y257,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c0,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c0,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c0,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c1,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c1,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c1,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c2,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c2,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c2,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c3,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c3,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c3,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c4,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c4,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c4,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c5,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c5,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c5,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c6,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c6,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c6,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c7,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c7,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c7,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c10,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c10,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c10,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c11,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c11,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c11,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c12,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c12,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c12,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c13,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c13,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c13,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c14,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c14,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c14,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c15,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c15,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c15,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c16,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c16,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c16,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c17,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c17,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c17,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c20,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c20,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c20,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c21,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c21,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c21,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c22,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c22,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c22,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c23,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c23,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c23,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c24,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c24,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c24,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c25,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c25,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c25,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c26,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c26,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c26,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c27,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c27,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c27,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c30,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c30,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c30,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c31,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c31,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c31,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c32,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c32,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c32,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c33,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c33,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c33,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c34,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c34,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c34,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c35,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c35,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c35,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c36,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c36,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c36,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c37,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c37,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c37,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c40,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c40,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c40,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
V-c41,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DSC2DIM,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\c41,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\VTopic\V-c41,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
